StudentID,SAT,GPA
2903,1267,3.02
2904,1140,2.98
2905,1389,3.47
2906,1495,3.93
2907,1392,3.67
2908,1419,3.63
2909,1059,2.57
2910,1359,3.36
2911,1110,2.92
2912,1438,3.47
2913,1440,3.79
2914,1465,3.84
2915,1054,2.66
2916,1163,2.71
2917,1231,3.11
2918,1258,3.08
2919,1243,3.15
2920,1520,3.6
2921,1108,2.77
2922,1167,2.81
2923,1511,3.68
2924,1052,2.69
2925,1435,3.39
2926,1205,3.16
2927,1165,2.96
2928,1281,3.08
2929,1120,2.87
2930,1143,2.89
2931,1091,2.77
2932,1242,2.99
2933,1075,2.53
2934,1350,3.19
2935,1458,3.46
2936,1038,2.53
2937,1328,3.37
2938,1028,2.75
2939,1048,2.58
2940,1417,3.69
2941,1256,3.05
2942,1292,3.21
2943,1562,3.99
2944,1229,3.13
2945,1485,3.86
2946,1374,3.38
2947,1063,2.8
2948,1081,2.6
2949,1262,3.09
2950,1094,2.88
2951,1350,3.25
2952,1348,3.25
2953,1037,2.57
2954,1560,4.04
2955,1070,2.76
2956,1049,2.72
2957,1210,3.05
2958,1412,3.36
2959,1256,3.2
2960,1149,2.69
2961,1296,3.13
2962,1098,2.59
2963,1407,3.55
2964,1505,3.9
2965,1338,3.19
2966,1265,3.21
2967,1046,2.53
2968,1337,3.41
2969,1068,2.81
2970,1140,2.73
2971,1436,3.46
2972,1307,3.33
2973,1209,3.12
2974,1281,3.15
2975,1429,3.56
2976,1096,2.81
2977,1443,3.5
2978,1128,2.63
2979,1297,3.13
2980,1397,3.31
2981,1288,3.34
2982,1116,2.59
2983,1036,2.74
2984,1022,2.62
2985,1505,3.83
2986,1379,3.64
2987,1135,2.98
2988,1458,3.78
2989,1068,2.7
2990,1334,3.51
2991,1069,2.87
2992,1079,2.78
2993,1133,2.98
2994,1561,3.84
2995,1383,3.39
2996,1038,2.48
2997,1569,4.06
2998,1149,2.86
2999,1470,3.57
3000,1478,3.71
3001,1312,3.13
3002,1121,2.64
3003,1151,2.72
3004,1196,3.02
3005,1243,2.93
3006,1367,3.53
3007,1033,2.39
3008,1233,3.02
3009,1496,3.82
3010,1167,2.95
3011,1525,3.96
3012,1064,2.75
3013,1507,3.87
3014,1065,2.53
3015,1310,3.16
3016,1193,3.08
3017,1181,2.91
3018,1393,3.41
3019,1399,3.56
3020,1185,3.08
3021,1130,2.89
3022,1087,2.71
3023,1378,3.25
3024,1309,3.25
3025,1501,3.87
3026,1063,2.6
3027,1244,3.21
3028,1159,2.98
3029,1443,3.53
3030,1466,3.64
3031,1448,3.69
3032,1111,2.69
3033,1175,3.11
3034,1005,2.59
3035,1448,3.7
3036,1206,3.21
3037,1531,3.96
3038,1404,3.66
3039,1322,3.16
3040,1483,3.74
3041,1178,2.84
3042,1269,3
3043,1565,3.98
3044,1291,3.39
3045,1576,4.11
3046,1125,2.88
3047,1262,3.07
3048,1517,3.7
3049,1070,2.7
3050,1454,3.62
3051,1081,2.51
3052,1503,3.84
3053,1428,3.42
3054,1303,3.26
3055,1016,2.47
3056,1044,2.77
3057,1356,3.31
3058,1562,3.82
3059,1551,4.06
3060,1570,3.83
3061,1083,2.73
3062,1053,2.72
3063,1412,3.68
3064,1418,3.57
3065,1462,3.51
3066,1417,3.58
3067,1410,3.48
3068,1482,3.7
3069,1190,3.01
3070,1353,3.36
3071,1219,3.1
3072,1233,3.15
3073,1537,3.76
3074,1373,3.28
3075,1281,3.29
3076,1030,2.48
3077,1375,3.63
3078,1089,2.91
3079,1535,3.99
3080,1036,2.51
3081,1171,2.77
3082,1522,3.92
3083,1229,3.2
3084,1503,3.63
3085,1478,3.64
3086,1397,3.69
3087,1500,3.58
3088,1095,2.69
3089,1164,2.84
3090,1034,2.47
3091,1554,3.87
3092,1043,2.55
3093,1277,3.27
3094,1319,3.3
3095,1334,3.39
3096,1493,3.84
3097,1213,2.93
3098,1060,2.49
3099,1450,3.8
3100,1549,3.83
3101,1104,2.62
3102,1023,2.75
3103,1551,4.02
3104,1112,2.72
3105,1279,3.19
3106,1577,4.1
3107,1322,3.33
3108,1196,2.92
3109,1197,3.11
3110,1193,2.82
3111,1319,3.35
3112,1168,3.1
3113,1032,2.77
3114,1126,2.83
3115,1399,3.62
3116,1155,2.89
3117,1157,2.9
3118,1313,3.21
3119,1032,2.5
3120,1004,2.67
3121,1379,3.52
3122,1027,2.68
3123,1580,3.85
3124,1313,3.1
3125,1453,3.61
3126,1371,3.39
3127,1486,3.63
3128,1428,3.44
3129,1500,3.55
3130,1238,2.9
3131,1203,3.2
3132,1432,3.72
3133,1051,2.57
3134,1419,3.74
3135,1293,3.06
3136,1428,3.58
3137,1242,3.16
3138,1369,3.42
3139,1387,3.4
3140,1070,2.66
3141,1337,3.5
3142,1035,2.77
3143,1243,3.11
3144,1268,3.22
3145,1516,3.62
3146,1551,3.7
3147,1177,3.03
3148,1196,3.14
3149,1203,3.07
3150,1123,2.78
3151,1061,2.63
3152,1532,3.86
3153,1383,3.32
3154,1409,3.36
3155,1428,3.45
3156,1040,2.63
3157,1551,4.03
3158,1524,4
3159,1501,3.61
3160,1185,3.11
3161,1411,3.37
3162,1139,2.99
3163,1429,3.53
3164,1384,3.64
3165,1174,3
3166,1467,3.8
3167,1509,3.74
3168,1343,3.38
3169,1431,3.49
3170,1019,2.59
3171,1209,3.2
3172,1321,3.39
3173,1215,3.12
3174,1420,3.54
3175,1089,2.6
3176,1558,3.72
3177,1307,3.35
3178,1239,3.15
3179,1416,3.67
3180,1350,3.33
3181,1158,2.88
3182,1529,3.92
3183,1375,3.61
3184,1019,2.41
3185,1046,2.51
3186,1561,3.74
3187,1414,3.73
3188,1064,2.49
3189,1092,2.87
3190,1388,3.63
3191,1050,2.8
3192,1102,2.95
3193,1049,2.44
3194,1262,3.27
3195,1567,4.11
3196,1471,3.76
3197,1531,3.85
3198,1150,2.89
3199,1429,3.54
3200,1122,2.69
3201,1312,3.09
3202,1367,3.5
3203,1295,3.32
3204,1214,3.06
3205,1573,3.88
3206,1171,2.88
3207,1306,3.31
3208,1332,3.16
3209,1074,2.51
3210,1567,4.11
3211,1534,3.67
3212,1375,3.47
3213,1039,2.44
3214,1144,2.78
3215,1157,2.73
3216,1128,2.89
3217,1430,3.43
3218,1114,2.63
3219,1433,3.69
3220,1366,3.49
3221,1156,2.7
3222,1469,3.57
3223,1268,3.03
3224,1047,2.5
3225,1031,2.51
3226,1120,2.88
3227,1076,2.54
3228,1241,2.98
3229,1150,2.84
3230,1069,2.52
3231,1221,2.89
3232,1454,3.82
3233,1335,3.41
3234,1546,3.94
3235,1543,3.73
3236,1067,2.55
3237,1430,3.39
3238,1578,4.03
3239,1571,4.12
3240,1055,2.79
3241,1207,2.98
3242,1135,2.81
3243,1464,3.86
3244,1265,3.19
3245,1424,3.49
3246,1241,3.25
3247,1114,2.7
3248,1276,3.27
3249,1277,3.27
3250,1492,3.67
3251,1052,2.44
3252,1200,2.93
3253,1415,3.62
3254,1161,2.84
3255,1392,3.5
3256,1374,3.32
3257,1427,3.76
3258,1462,3.83
3259,1141,2.79
3260,1252,3.29
3261,1011,2.52
3262,1240,3.13
3263,1510,3.63
3264,1152,2.98
3265,1013,2.56
3266,1134,2.82
3267,1069,2.65
3268,1041,2.5
3269,1469,3.79
3270,1469,3.83
3271,1262,3
3272,1322,3.3
3273,1308,3.24
3274,1501,3.6
3275,1351,3.49
3276,1019,2.49
3277,1186,3.13
3278,1311,3.28
3279,1530,3.84
3280,1444,3.57
3281,1121,2.63
3282,1554,3.8
3283,1182,2.79
3284,1422,3.71
3285,1107,2.92
3286,1494,3.71
3287,1235,2.89
3288,1320,3.43
3289,1459,3.7
3290,1295,3.09
3291,1271,3.14
3292,1406,3.52
3293,1322,3.26
3294,1043,2.43
3295,1145,2.86
3296,1348,3.31
3297,1357,3.52
3298,1365,3.33
3299,1008,2.44
3300,1520,3.64
3301,1047,2.43
3302,1206,2.91
3303,1505,3.77
3304,1168,2.9
3305,1442,3.64
3306,1450,3.73
3307,1122,2.68
3308,1390,3.3
3309,1108,2.86
3310,1096,2.91
3311,1234,3.24
3312,1368,3.4
3313,1142,3.05
3314,1104,2.92
3315,1550,3.71
3316,1392,3.29
3317,1008,2.63
3318,1500,3.7
3319,1404,3.35
3320,1015,2.53
3321,1082,2.69
3322,1359,3.24
3323,1068,2.82
3324,1358,3.55
3325,1053,2.82
3326,1014,2.64
3327,1053,2.52
3328,1232,3.05
3329,1234,3.06
3330,1040,2.64
3331,1357,3.54
3332,1306,3.28
3333,1492,3.88
3334,1159,2.9
3335,1090,2.61
3336,1009,2.58
3337,1335,3.21
3338,1397,3.52
3339,1333,3.49
3340,1041,2.76
3341,1160,2.82
3342,1066,2.85
3343,1263,2.98
3344,1014,2.73
3345,1495,3.94
3346,1020,2.44
3347,1125,2.85
3348,1210,2.99
3349,1254,3
3350,1361,3.39
3351,1446,3.47
3352,1549,3.98
3353,1217,3.06
3354,1269,3.2
3355,1452,3.78
3356,1105,2.94
3357,1271,3.09
3358,1503,3.57
3359,1087,2.84
3360,1221,2.99
3361,1535,3.79
3362,1450,3.62
3363,1564,3.97
3364,1544,3.72
3365,1006,2.56
3366,1545,4
3367,1200,3.1
3368,1107,2.83
3369,1257,3.25
3370,1443,3.69
3371,1248,2.92
3372,1468,3.51
3373,1384,3.29
3374,1164,2.74
3375,1404,3.37
3376,1501,3.7
3377,1266,3.26
3378,1543,3.81
3379,1058,2.53
3380,1370,3.28
3381,1433,3.56
3382,1051,2.58
3383,1176,3.05
3384,1406,3.66
3385,1435,3.58
3386,1262,3.15
3387,1233,3.06
3388,1392,3.42
3389,1083,2.73
3390,1316,3.33
3391,1431,3.46
3392,1098,2.94
3393,1537,3.89
3394,1380,3.26
3395,1564,3.95
3396,1071,2.55
3397,1354,3.46
3398,1335,3.45
3399,1181,2.92
3400,1252,3.33
3401,1340,3.44
3402,1437,3.66
3403,1473,3.55
3404,1314,3.18
3405,1333,3.39
3406,1444,3.46
3407,1519,3.8
3408,1445,3.45
3409,1000,2.32
3410,1271,3.14
3411,1128,2.98
3412,1292,3.22
3413,1081,2.53
3414,1510,3.67
3415,1276,3.05
3416,1107,2.84
3417,1138,3.04
3418,1204,2.92
3419,1401,3.59
3420,1088,2.72
3421,1540,3.83
3422,1568,3.99
3423,1084,2.68
3424,1394,3.53
3425,1157,2.96
3426,1095,2.89
3427,1361,3.55
3428,1097,2.73
3429,1097,2.94
3430,1146,2.87
3431,1334,3.25
3432,1302,3.3
3433,1471,3.83
3434,1053,2.58
3435,1185,2.77
3436,1288,3.27
3437,1510,3.97
3438,1259,3.32
3439,1297,3.31
3440,1227,3.04
3441,1476,3.55
3442,1318,3.1
3443,1270,3.06
3444,1259,3.26
3445,1103,2.92
3446,1562,3.82
3447,1324,3.23
3448,1523,3.99
3449,1426,3.49
3450,1020,2.43
3451,1436,3.51
3452,1354,3.42
3453,1263,3.12
3454,1099,2.7
3455,1141,2.86
3456,1016,2.65
3457,1259,3.32
3458,1324,3.48
3459,1308,3.18
3460,1127,2.91
3461,1376,3.38
3462,1430,3.56
3463,1102,2.72
3464,1576,3.77
3465,1101,2.6
3466,1078,2.54
3467,1489,3.54
3468,1191,2.9
3469,1021,2.38
3470,1019,2.36
3471,1384,3.52
3472,1420,3.44
3473,1529,3.73
3474,1193,3.05
3475,1300,3.31
3476,1115,2.73
3477,1258,3.13
3478,1412,3.66
3479,1045,2.5
3480,1126,2.94
3481,1228,3.24
3482,1491,3.83
3483,1511,3.64
3484,1381,3.38
3485,1196,3.01
3486,1121,2.71
3487,1188,2.81
3488,1246,3.02
3489,1297,3.23
3490,1105,2.83
3491,1010,2.68
3492,1258,3.18
3493,1560,3.76
3494,1013,2.61
3495,1268,3.13
3496,1432,3.73
3497,1231,3.12
3498,1166,3
3499,1100,2.57
3500,1402,3.42
3501,1045,2.51
3502,1092,2.68
3503,1533,3.69
3504,1383,3.51
3505,1418,3.6
3506,1526,3.71
3507,1151,3.07
3508,1408,3.51
3509,1251,3.2
3510,1288,3.3
3511,1099,2.93
3512,1150,2.78
3513,1383,3.28
3514,1114,2.73
3515,1447,3.46
3516,1216,3.05
3517,1132,2.64
3518,1169,2.77
3519,1242,3.25
3520,1568,4
3521,1109,2.9
3522,1156,2.76
3523,1547,3.96
3524,1336,3.38
3525,1136,2.93
3526,1275,3.21
3527,1228,3.21
3528,1292,3.39
3529,1091,2.75
3530,1380,3.61
3531,1473,3.86
3532,1457,3.63
3533,1381,3.61
3534,1074,2.67
3535,1450,3.61
3536,1455,3.61
3537,1160,2.96
3538,1272,3.01
3539,1189,3
3540,1333,3.47
3541,1556,3.93
3542,1460,3.81
3543,1148,2.94
3544,1442,3.56
3545,1457,3.7
3546,1347,3.19
3547,1327,3.33
3548,1512,3.63
3549,1011,2.44
3550,1445,3.75
3551,1260,3.22
3552,1564,3.81
3553,1309,3.39
3554,1528,3.95
3555,1052,2.82
3556,1411,3.68
3557,1537,3.89
3558,1129,2.67
3559,1057,2.51
3560,1428,3.44
3561,1028,2.52
3562,1205,3.09
3563,1469,3.66
3564,1300,3.08
3565,1471,3.8
3566,1134,2.85
3567,1017,2.46
3568,1314,3.39
3569,1295,3.16
3570,1118,2.71
3571,1553,3.93
3572,1564,4.09
3573,1237,2.96
3574,1269,3.08
3575,1209,3.13
3576,1058,2.6
3577,1574,4.04
3578,1150,2.8
3579,1526,3.62
3580,1460,3.74
3581,1521,3.94
3582,1047,2.62
3583,1514,3.81
3584,1372,3.58
3585,1027,2.75
3586,1290,3.08
3587,1070,2.73
3588,1447,3.42
3589,1225,2.9
3590,1176,2.95
3591,1050,2.56
3592,1325,3.48
3593,1222,2.93
3594,1258,3.13
3595,1475,3.6
3596,1483,3.75
3597,1046,2.53
3598,1230,3.2
3599,1152,3.06
3600,1059,2.51
3601,1030,2.71
3602,1576,3.98
3603,1128,2.74
3604,1494,3.89
3605,1473,3.78
3606,1522,3.78
3607,1020,2.64
3608,1078,2.7
3609,1366,3.36
3610,1380,3.5
3611,1266,3.28
3612,1578,3.99
3613,1525,3.63
3614,1206,3.08
3615,1036,2.66
3616,1082,2.78
3617,1244,3.26
3618,1453,3.47
3619,1275,3.17
3620,1460,3.53
3621,1045,2.66
3622,1035,2.5
3623,1388,3.43
3624,1151,2.98
3625,1377,3.52
3626,1140,3.03
3627,1154,2.76
3628,1284,3.02
3629,1132,3.02
3630,1372,3.26
3631,1536,3.88
3632,1503,3.81
3633,1069,2.53
3634,1379,3.5
3635,1201,2.93
3636,1458,3.6
3637,1263,3.07
3638,1401,3.55
3639,1255,2.98
3640,1006,2.57
3641,1222,2.95
3642,1219,2.86
3643,1309,3.32
3644,1501,3.72
3645,1047,2.46
3646,1044,2.6
3647,1027,2.73
3648,1259,3.12
3649,1472,3.79
3650,1061,2.76
3651,1515,3.69
3652,1055,2.46
3653,1368,3.52
3654,1250,3.13
3655,1347,3.52
3656,1235,3.28
3657,1353,3.52
3658,1149,2.82
3659,1068,2.59
3660,1256,3.13
3661,1570,4.06
3662,1555,3.72
3663,1073,2.63
3664,1221,2.99
3665,1558,3.74
3666,1052,2.78
3667,1561,3.84
3668,1248,2.93
3669,1306,3.25
3670,1229,3.14
3671,1370,3.47
3672,1470,3.81
3673,1253,3.21
3674,1574,3.8
3675,1444,3.48
3676,1235,3.26
3677,1268,3.21
3678,1463,3.68
3679,1108,2.77
3680,1377,3.36
3681,1560,3.77
3682,1305,3.28
3683,1365,3.45
3684,1479,3.76
3685,1573,3.87
3686,1580,4.05
3687,1247,3.04
3688,1068,2.61
3689,1189,3.02
3690,1107,2.75
3691,1494,3.92
3692,1007,2.44
3693,1335,3.25
3694,1089,2.78
3695,1444,3.67
3696,1148,2.85
3697,1263,3.13
3698,1244,3.02
3699,1503,3.65
3700,1490,3.72
3701,1322,3.29
3702,1508,3.87
3703,1516,3.91
3704,1365,3.49
3705,1068,2.82
3706,1036,2.4
3707,1243,3.24
3708,1401,3.38
3709,1030,2.49
3710,1518,3.89
3711,1320,3.23
3712,1184,3.03
3713,1471,3.81
3714,1466,3.63
3715,1172,3.06
3716,1240,2.95
3717,1542,3.82
3718,1399,3.67
3719,1338,3.39
3720,1387,3.31
3721,1287,3.12
3722,1044,2.55
3723,1406,3.32
3724,1217,2.86
3725,1474,3.54
3726,1486,3.84
3727,1005,2.61
3728,1424,3.64
3729,1510,3.62
3730,1039,2.72
3731,1337,3.22
3732,1070,2.65
3733,1577,4.08
3734,1419,3.47
3735,1369,3.6
3736,1388,3.43
3737,1403,3.38
3738,1281,3.09
3739,1293,3.26
3740,1457,3.82
3741,1166,2.72
3742,1352,3.43
3743,1344,3.38
3744,1402,3.32
3745,1338,3.25
3746,1101,2.93
3747,1116,2.68
3748,1188,3.1
3749,1160,2.98
3750,1093,2.6
3751,1306,3.17
3752,1031,2.45
3753,1102,2.91
3754,1144,3.04
3755,1535,3.72
3756,1506,3.86
3757,1345,3.19
3758,1316,3.47
3759,1400,3.36
3760,1109,2.7
3761,1340,3.33
3762,1446,3.8
3763,1063,2.72
3764,1449,3.54
3765,1126,2.68
3766,1090,2.66
3767,1422,3.71
3768,1257,3.33
3769,1313,3.21
3770,1246,3.02
3771,1545,4.05
3772,1299,3.2
3773,1353,3.52
3774,1380,3.32
3775,1215,2.88
3776,1013,2.72
3777,1365,3.38
3778,1247,3.02
3779,1078,2.8
3780,1341,3.53
3781,1473,3.81
3782,1111,2.81
3783,1550,3.8
3784,1254,3.04
3785,1464,3.47
3786,1166,2.85
3787,1014,2.58
3788,1156,2.88
3789,1295,3.05
3790,1505,3.73
3791,1511,3.65
3792,1355,3.48
3793,1333,3.43
3794,1167,2.97
3795,1212,3.17
3796,1143,3.05
3797,1044,2.74
3798,1385,3.43
3799,1005,2.5
3800,1559,4.08
3801,1368,3.39
3802,1429,3.68
3803,1010,2.67
3804,1365,3.41
3805,1437,3.68
3806,1450,3.82
3807,1092,2.8
3808,1308,3.43
3809,1188,2.95
3810,1181,3.03
3811,1463,3.72
3812,1372,3.43
3813,1014,2.48
3814,1239,2.97
3815,1051,2.52
3816,1444,3.53
3817,1179,3.1
3818,1373,3.46
3819,1047,2.49
3820,1490,3.59
3821,1172,2.93
3822,1393,3.49
3823,1063,2.65
3824,1125,2.67
3825,1219,2.96
3826,1220,2.91
3827,1042,2.73
3828,1101,2.87
3829,1181,3.13
3830,1193,2.91
3831,1143,2.92
3832,1199,3.04
3833,1334,3.41
3834,1214,3.14
3835,1463,3.69
3836,1326,3.2
3837,1203,2.88
3838,1297,3.17
3839,1174,2.75
3840,1491,3.72
3841,1161,2.78
3842,1154,2.97
3843,1016,2.39
3844,1452,3.62
3845,1309,3.27
3846,1100,2.69
3847,1531,4.02
3848,1331,3.41
3849,1254,3.24
3850,1251,3.3
3851,1479,3.65
3852,1022,2.68
3853,1483,3.54
3854,1434,3.49
3855,1264,3.2
3856,1265,3.3
3857,1183,3
3858,1244,2.96
3859,1083,2.53
3860,1364,3.31
3861,1367,3.59
3862,1429,3.65
3863,1202,3.1
3864,1437,3.45
3865,1351,3.33
3866,1503,3.85
3867,1378,3.43
3868,1009,2.34
3869,1097,2.59
3870,1321,3.14
3871,1221,2.9
3872,1348,3.33
3873,1550,3.91
3874,1001,2.51
3875,1043,2.46
3876,1210,3.17
3877,1335,3.26
3878,1299,3.14
3879,1207,2.9
3880,1245,3.15
3881,1149,2.88
3882,1185,2.79
3883,1533,4.01
3884,1374,3.59
3885,1371,3.62
3886,1153,2.7
3887,1059,2.62
3888,1322,3.23
3889,1299,3.35
3890,1188,3.03
3891,1227,3
3892,1136,2.66
3893,1023,2.66
3894,1379,3.4
3895,1427,3.55
3896,1449,3.44
3897,1456,3.58
3898,1329,3.22
3899,1292,3.07
3900,1400,3.38
3901,1020,2.57
3902,1261,3.27
3903,1393,3.42
3904,1296,3.43
3905,1476,3.75
3906,1299,3.28
3907,1228,3.07
3908,1575,4.09
3909,1289,3.03
3910,1358,3.54
3911,1211,3.07
3912,1211,3
3913,1070,2.75
3914,1191,3.13
3915,1482,3.69
3916,1080,2.75
3917,1326,3.44
3918,1560,3.88
3919,1359,3.32
3920,1103,2.78
3921,1412,3.39
3922,1169,3.01
3923,1574,3.91
3924,1496,3.67
3925,1247,3.05
3926,1115,2.79
3927,1277,3.06
3928,1140,3.05
3929,1570,3.93
3930,1168,2.84
3931,1233,3.28
3932,1060,2.61
3933,1436,3.42
3934,1548,3.94
3935,1391,3.58
3936,1515,3.65
3937,1183,3.06
3938,1228,3.22
3939,1415,3.45
3940,1459,3.73
3941,1093,2.58
3942,1534,3.9
3943,1569,4.11
3944,1545,4.02
3945,1579,3.9
3946,1394,3.62
3947,1362,3.55
3948,1171,2.85
3949,1427,3.42
3950,1151,2.91
3951,1534,3.94
3952,1210,3.17
3953,1577,3.78
3954,1468,3.7
3955,1232,3
3956,1233,2.93
3957,1246,3.16
3958,1280,3.3
3959,1101,2.91
3960,1489,3.66
3961,1264,3.29
3962,1249,2.97
3963,1321,3.31
3964,1147,3.02
3965,1046,2.8
3966,1569,3.99
3967,1034,2.53
3968,1243,3.22
3969,1507,3.66
3970,1307,3.27
3971,1506,3.93
3972,1237,3.03
3973,1579,4.05
3974,1005,2.55
3975,1410,3.67
3976,1137,2.8
3977,1527,3.69
3978,1323,3.28
3979,1385,3.34
3980,1496,3.88
3981,1207,3.21
3982,1327,3.17
3983,1385,3.51
3984,1047,2.74
3985,1569,3.9
3986,1253,2.99
3987,1555,3.86
3988,1437,3.62
3989,1486,3.6
3990,1376,3.52
3991,1397,3.57
3992,1323,3.32
3993,1508,3.57
3994,1122,2.73
3995,1012,2.41
3996,1040,2.49
3997,1166,3.08
3998,1491,3.85
3999,1119,2.75
4000,1533,3.68
4001,1052,2.51
4002,1467,3.65
4003,1368,3.31
4004,1226,3.26
4005,1524,3.93
4006,1461,3.82
4007,1142,2.7
4008,1221,3.02
4009,1462,3.55
4010,1448,3.45
4011,1341,3.24
4012,1350,3.49
4013,1529,4.01
4014,1133,2.72
4015,1346,3.55
4016,1380,3.46
4017,1163,2.8
4018,1557,3.73
4019,1293,3.12
4020,1156,2.82
4021,1331,3.24
4022,1039,2.7
4023,1304,3.26
4024,1143,2.81
4025,1337,3.25
4026,1242,3.23
4027,1468,3.53
4028,1075,2.82
4029,1503,3.82
4030,1441,3.61
4031,1387,3.67
4032,1260,3.08
4033,1325,3.28
4034,1152,2.74
4035,1170,2.94
4036,1196,2.84
4037,1243,3.13
4038,1529,3.95
4039,1476,3.75
4040,1083,2.74
4041,1401,3.56
4042,1464,3.65
4043,1030,2.38
4044,1251,3.16
4045,1015,2.73
4046,1246,3.1
4047,1386,3.37
4048,1483,3.7
4049,1136,2.85
4050,1157,3.06
4051,1472,3.57
4052,1247,3.1
4053,1203,3.1
4054,1109,2.69
4055,1060,2.51
4056,1032,2.69
4057,1557,3.99
4058,1431,3.48
4059,1465,3.47
4060,1041,2.63
4061,1424,3.57
4062,1262,3.21
4063,1299,3.11
4064,1042,2.8
4065,1444,3.45
4066,1014,2.39
4067,1187,3
4068,1460,3.82
4069,1010,2.63
4070,1009,2.46
4071,1470,3.76
4072,1445,3.59
4073,1131,2.85
4074,1008,2.42
4075,1485,3.61
4076,1262,3.14
4077,1534,3.94
4078,1549,3.81
4079,1348,3.27
4080,1501,3.59
4081,1322,3.32
4082,1369,3.39
4083,1213,3.17
4084,1163,3.04
4085,1537,3.68
4086,1325,3.49
4087,1370,3.34
4088,1065,2.58
4089,1121,2.76
4090,1196,2.85
4091,1294,3.42
4092,1147,3.04
4093,1131,2.9
4094,1049,2.65
4095,1102,2.58
4096,1036,2.46
4097,1037,2.57
4098,1508,3.63
4099,1025,2.45
4100,1446,3.76
4101,1378,3.39
4102,1423,3.39
4103,1072,2.72
4104,1493,3.84
4105,1330,3.37
4106,1125,2.64
4107,1467,3.8
4108,1569,4.12
4109,1022,2.63
4110,1210,2.95
4111,1200,3.13
4112,1501,3.66
4113,1099,2.71
4114,1228,3.05
4115,1192,2.91
4116,1092,2.83
4117,1155,2.78
4118,1245,2.98
4119,1466,3.55
4120,1316,3.27
4121,1076,2.64
4122,1481,3.58
4123,1546,4.04
4124,1063,2.51
4125,1100,2.72
4126,1077,2.51
4127,1043,2.44
4128,1471,3.76
4129,1510,3.95
4130,1360,3.27
4131,1421,3.48
4132,1076,2.7
4133,1514,3.82
4134,1572,4.01
4135,1135,2.99
4136,1345,3.29
4137,1233,2.94
4138,1545,3.76
4139,1021,2.49
4140,1294,3.2
4141,1319,3.36
4142,1220,3.24
4143,1149,2.81
4144,1276,3.39
4145,1023,2.37
4146,1041,2.74
4147,1493,3.62
4148,1410,3.7
4149,1368,3.33
4150,1177,2.88
4151,1057,2.77
4152,1389,3.58
4153,1001,2.6
4154,1113,2.86
4155,1351,3.2
4156,1303,3.09
4157,1030,2.57
4158,1377,3.52
4159,1482,3.62
4160,1497,3.69
4161,1312,3.21
4162,1240,3.21
4163,1358,3.23
4164,1335,3.48
4165,1480,3.76
4166,1215,3.21
4167,1074,2.58
4168,1482,3.71
4169,1203,2.9
4170,1276,3.37
4171,1551,3.91
4172,1518,3.86
4173,1168,3.05
4174,1329,3.19
4175,1289,3.28
4176,1106,2.71
4177,1332,3.24
4178,1049,2.72
4179,1077,2.79
4180,1423,3.67
4181,1396,3.63
4182,1064,2.72
4183,1442,3.52
4184,1081,2.51
4185,1355,3.27
4186,1529,3.62
4187,1186,2.8
4188,1281,3.32
4189,1138,3.02
4190,1203,2.91
4191,1036,2.5
4192,1448,3.7
4193,1101,2.9
4194,1074,2.64
4195,1152,2.81
4196,1435,3.73
4197,1146,2.88
4198,1293,3.36
4199,1361,3.22
4200,1409,3.41
4201,1189,2.83
4202,1422,3.49
4203,1009,2.49
4204,1471,3.71
4205,1037,2.74
4206,1409,3.64
4207,1020,2.41
4208,1296,3.34
4209,1446,3.6
4210,1003,2.63
4211,1516,3.78
4212,1459,3.57
4213,1211,3.16
4214,1334,3.29
4215,1210,3.15
4216,1103,2.61
4217,1067,2.49
4218,1462,3.72
4219,1497,3.81
4220,1246,3.27
4221,1357,3.34
4222,1515,3.84
4223,1260,3.01
4224,1285,3.2
4225,1020,2.53
4226,1477,3.61
4227,1499,3.92
4228,1466,3.83
4229,1527,3.84
4230,1182,3
4231,1398,3.53
4232,1228,3.13
4233,1154,3.03
4234,1264,3.08
4235,1347,3.38
4236,1495,3.91
4237,1189,3.09
4238,1126,2.78
4239,1220,3.04
4240,1356,3.41
4241,1477,3.5
4242,1515,3.92
4243,1396,3.34
4244,1220,3.2
4245,1292,3.26
4246,1047,2.43
4247,1079,2.61
4248,1458,3.47
4249,1134,2.82
4250,1492,3.55
4251,1398,3.41
4252,1219,3.12
4253,1005,2.66
4254,1577,3.92
4255,1275,3.02
4256,1144,3.05
4257,1462,3.55
4258,1307,3.21
4259,1457,3.54
4260,1513,3.86
4261,1504,3.69
4262,1225,3.15
4263,1229,3.18
4264,1519,3.94
4265,1067,2.66
4266,1000,2.47
4267,1165,2.74
4268,1266,3.31
4269,1040,2.63
4270,1286,3.13
4271,1368,3.44
4272,1528,3.8
4273,1373,3.58
4274,1468,3.6
4275,1530,3.69
4276,1289,3.17
4277,1030,2.7
4278,1114,2.76
4279,1047,2.8
4280,1168,3.1
4281,1407,3.72
4282,1395,3.46
4283,1403,3.68
4284,1244,3.23
4285,1215,2.84
4286,1136,2.78
4287,1466,3.83
4288,1483,3.8
4289,1291,3.04
4290,1130,2.67
4291,1051,2.8
4292,1466,3.75
4293,1202,3.04
4294,1147,2.8
4295,1211,3.2
4296,1215,3.23
4297,1465,3.52
4298,1105,2.89
4299,1128,2.98
4300,1258,3.24
4301,1185,3.08
4302,1009,2.39
4303,1324,3.27
